# Forsk Coding School Knowledge Hub

> Curated programming, data, AI, cloud, security, testing, design and career-learning resources from Forsk Coding School Jaipur.

Use the topic hubs below as the preferred entry points. The site keeps additional learner variants available for navigation, but only the strongest intent/audience combinations are recommended for search indexing.

## Primary entry points
- [Knowledge Hub](https://forskcodingschool.com/blog/): Browse curated technology learning resources.
- [Blog sitemap](https://forskcodingschool.com/blog/blogs-sitemap.xml): Indexable blog and topic-hub inventory.
- [Courses](https://forskcodingschool.com/courses.php): Current Forsk Coding School courses.
- [Live MentorLab](https://forskcodingschool.com/live-mentorlab.php): Interactive online and offline learning model.

## Topic hubs
- [AI agent project design Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/ai-agent-project-design-learning-guides/): AI & GenAI — 5 curated guides.
- [AI application design Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/ai-application-design-learning-guides/): AI & GenAI — 5 curated guides.
- [AI foundations and problem solving Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/ai-foundations-and-problem-solving-learning-guides/): AI & GenAI — 5 curated guides.
- [AI project development Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/ai-project-development-learning-guides/): AI & GenAI — 5 curated guides.
- [API testing workflow Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/api-testing-workflow-learning-guides/): Software Testing — 5 curated guides.
- [AWS cloud fundamentals Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/aws-cloud-fundamentals-learning-guides/): Cloud & DevOps — 5 curated guides.
- [Advanced Excel formulas Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/advanced-excel-formulas-learning-guides/): Data & BI — 5 curated guides.
- [Advanced SQL analytics Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/advanced-sql-analytics-learning-guides/): Data & BI — 5 curated guides.
- [Analytics portfolio development Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/analytics-portfolio-development-learning-guides/): Data & BI — 5 curated guides.
- [Android app workflow Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/android-app-workflow-learning-guides/): Mobile Development — 5 curated guides.
- [Asynchronous JavaScript and APIs Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/asynchronous-javascript-and-apis-learning-guides/): Web Development — 5 curated guides.
- [Authentication and application security Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/authentication-and-application-security-learning-guides/): Full Stack Development — 5 curated guides.
- [Automation testing fundamentals Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/automation-testing-fundamentals-learning-guides/): Software Testing — 5 curated guides.
- [Azure cloud fundamentals Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/azure-cloud-fundamentals-learning-guides/): Cloud & DevOps — 5 curated guides.
- [Business KPI analysis Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/business-kpi-analysis-learning-guides/): Data & BI — 5 curated guides.
- [CI/CD pipeline fundamentals Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/ci-cd-pipeline-fundamentals-learning-guides/): Cloud & DevOps — 5 curated guides.
- [Cloud computing foundations Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/cloud-computing-foundations-learning-guides/): Cloud & DevOps — 5 curated guides.
- [Cloud deployment architecture Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/cloud-deployment-architecture-learning-guides/): Cloud & DevOps — 5 curated guides.
- [Cloud networking and identity Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/cloud-networking-and-identity-learning-guides/): Cloud & DevOps — 5 curated guides.
- [Content and social media strategy Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/content-and-social-media-strategy-learning-guides/): Digital Marketing — 5 curated guides.
- [Core Java foundations Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/core-java-foundations-learning-guides/): Programming — 5 curated guides.
- [Cyber security foundations Learning Guides, Projects & Career Practice](https://forskcodingschool.com/blog/cyber-security-foundations-learning-guides/): Cyber Security — 5 curated guides.
